Year,Transect,Level,Replicate,Data_taken,Fucus maxlength,Fucus spp,Ascophyllum maxlength,Ascophyllum maxbladders,Semibalanus balanoides_0-2,Semibalanus balanoides_3-5,Semibalanus balanoides_>5,Mytilus edulis_0-5,Mytilus edulis_6-10,Mytilus edulis_11-20,Mytilus edulis_21-30,Mytilus edulis_>30,Mytilus edulis_>50,Modiolus modiolus_0-5,Modiolus modiolus_6-10,Modiolus modiolus_11-20,Modiolus modiolus_21-30,Modiolus modiolus_>30,Modiolus modiolus_>50,Nucella lapillus_0-10,Nucella lapillus_11-20,Nucella lapillus_>20
2020,15,0,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,0,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,0,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,1,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,1,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,1,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,2,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,2,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,2,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,3,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,3,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,3,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,4,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,4,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,4,3,y,"NA","NA","NA","NA",4.0,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,5,1,y,"NA","NA","NA","NA",ND,ND,1.0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,5,2,y,"NA","NA","NA","NA",282.6666667,64,69.33333333,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,5,3,y,"NA","NA","NA","NA",10.66666667,10.66666667,16,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,6,1,y,"NA","NA","NA","NA",362.6666667,224,165.3333333,6.0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,6,2,y,0.6,FSP,"NA","NA",277.3333333,277.3333333,122.6666667,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,6,3,y,"NA","NA","NA","NA",240,112,112,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,7,1,y,3.8,FSP,"NA","NA",165.3333333,410.6666667,69.33333333,37.33333333,5.333333333,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,7,2,y,1.8,FSP,"NA","NA",165.3333333,506.6666667,53.33333333,11.0,2.0,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,7,3,y,1.4,FSP,"NA","NA",234.6666667,464,85.33333333,85.33333333,5.333333333,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,8,1,y,11.5,FD,"NA","NA",64,224,106.6666667,480,32,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,8,2,y,6.1,FD,"NA","NA",304,202.6666667,96,208,90.66666667,1.0,ND,ND,ND,1.0,"NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,8,3,y,6.3,FD,"NA","NA",309.3333333,37.33333333,58.66666667,293.3333333,53.33333333,1.0,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,9,1,y,12.8,FD,"NA","NA",144,74.66666667,37.33333333,304,117.3333333,5.333333333,ND,ND,ND,"NA","NA","NA","NA","NA","NA",ND,1.0,ND
2020,15,9,2,y,10.8,FD,"NA","NA",ND,ND,ND,288,37.33333333,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA",ND,1.0,ND
2020,15,9,3,y,12.5,FD,"NA","NA",165.3333333,74.66666667,16,320,5,1.0,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,10,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,10,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,10,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,11,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,11,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,11,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,12,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,12,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,12,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,13,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,13,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,13,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,14,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,14,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,15,14,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,0,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,0,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,0,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,1,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,1,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,1,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,2,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,2,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,2,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,3,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,3,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,3,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,4,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,4,2,y,"NA","NA","NA","NA","NA","NA",2.0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,4,3,y,"NA","NA","NA","NA",ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,5,1,y,"NA","NA","NA","NA",19.0,5.0,38.0,1.0,ND,2.0,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,5,2,y,"NA","NA","NA","NA",170.6666667,106.6666667,74.66666667,ND,ND,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,5,3,y,"NA","NA","NA","NA",16.0,2.0,4.0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,6,1,y,"NA","NA","NA","NA",5.0,2.0,0.0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,6,2,y,"NA","NA","NA","NA",144,170.6666667,117.3333333,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,6,3,y,4.1,FD,"NA","NA",309.3333333,90.66666667,256,19.0,12.0,6.0,14.0,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,7,1,y,7.7,FD,"NA","NA",117.3333333,122.6666667,37.33333333,165.3333333,16.0,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,7,2,y,7.8,FD,"NA","NA",234.6666667,186.6666667,80,74.66666667,10.66666667,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,7,3,y,4.6,FD,"NA","NA",186.6666667,224,74.66666667,186.6666667,16.0,ND,5.333333333,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,8,1,y,"NA","NA","NA","NA",149.3333333,154.6666667,64,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,8,2,y,6.4,FD,"NA","NA",245.3333333,74.66666667,53.33333333,10.0,4.0,2.0,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,8,3,y,6.7,FV,"NA","NA",192,138.6666667,69.33333333,48,10.66666667,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,9,1,y,6.1,FD,"NA","NA",48,181.3333333,10.66666667,5.0,32.0,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,9,2,y,4.2,FD,"NA","NA",37.0,20.0,13.0,3.0,6.0,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,9,3,y,16.7,FD,13.0,0.0,80,48,42.66666667,24.0,9.0,1.0,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,10,1,y,5.3,FD,"NA","NA",90.66666667,80,53.33333333,58.66666667,16.0,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,10,2,y,"NA","NA","NA","NA",19.0,8.0,2.0,69.33333333,42.66666667,5.333333333,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,10,3,y,"NA","NA","NA","NA",ND,2.0,8.0,101.3333333,48,5.333333333,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,11,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,11,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,11,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,12,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,12,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,12,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,13,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,13,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,13,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,14,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,14,2,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,20,14,3,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-4,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-4,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-4,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-3,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-3,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-3,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-2,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-2,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-2,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-1,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-1,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,-1,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,0,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,0,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,0,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,1,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,1,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,1,3,y,"NA","NA","NA","NA",ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,2,1,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,2,2,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,2,3,y,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,3,1,y,"NA","NA","NA","NA",ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,3,2,y,"NA","NA","NA","NA",ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,3,3,y,"NA","NA","NA","NA",ND,ND,1.0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,4,1,y,"NA","NA","NA","NA",ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,4,2,y,"NA","NA","NA","NA",2.0,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,4,3,y,"NA","NA","NA","NA",8.0,ND,2.0,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,5,1,y,"NA","NA","NA","NA",176,112,85.33333333,1.0,ND,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,5,2,y,"NA","NA","NA","NA",117.3333333,208,42.66666667,1.0,ND,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,5,3,y,"NA","NA","NA","NA",122.6666667,48,26.66666667,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,6,1,y,"NA","NA","NA","NA",208,170.6666667,69.33333333,2.0,ND,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,6,2,y,"NA","NA","NA","NA",272,160,32,15.0,4.0,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,6,3,y,"NA","NA","NA","NA",336,149.3333333,26.66666667,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,7,1,y,1.5,FSP,"NA","NA",368,112,90.66666667,90.66666667,5.333333333,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,7,2,y,3.8,FD,"NA","NA",277.3333333,80,5.333333333,256,117.3333333,16,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,7,3,y,0.6,FSP,"NA","NA",592,90.66666667,64,29.0,3.0,ND,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,8,1,y,8.8,FD,"NA","NA",218.6666667,74.66666667,26.66666667,416,101.3333333,10.66666667,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,8,2,y,5.7,FD,"NA","NA",165.3333333,122.6666667,42.66666667,330.6666667,192,85.33333333,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,8,3,y,6.8,FD,"NA","NA",650.6666667,90.66666667,21.33333333,272,181.3333333,64,5.333333333,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,9,1,y,1.3,FD,"NA","NA",160,389.3333333,69.33333333,170.6666667,64,48,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,9,2,y,5.8,FD,"NA","NA",245.3333333,192,64,58.66666667,58.66666667,5.333333333,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,9,3,y,6.1,FD,"NA","NA",234.6666667,138.6666667,48,133.3333333,37.33333333,48,ND,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,10,1,y,5.4,FD,"NA","NA",544,208,64,384,149.3333333,112,48,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,10,2,y,6.9,FD,"NA","NA",234.6666667,69.33333333,37.33333333,309.3333333,229.3333333,26.66666667,5.333333333,ND,ND,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
2020,22,10,3,y,13.7,FD,"NA","NA",261.3333333,96,26.66666667,352,208,5.333333333,ND,ND,ND,1.0,ND,ND,ND,ND,ND,"NA","NA","NA"
2020,22,11,1,n,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
