AphiaID,valid_name,valid_authority,kingdom,phylum,class,order,family,genus,ID_confidence,comments
145544,Fucus distichus (primary),"Linnaeus, 1767",Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus,high,"NA"
129529,Fabricia,"Blainville, 1828",Animalia,Annelida,Polychaeta,Sabellida,Fabriciidae,Fabricia,low,Not quantified after 2004 at least.
793,Platyhelminthes,"Minot, 1876",Animalia,Platyhelminthes,"NA","NA","NA","NA",high,Not quantified after 2004 at least.
111621,Flustrellidra hispida,"(O. Fabricius, 1780)",Animalia,Bryozoa,Gymnolaemata,Ctenostomatida,Flustrellidridae,Flustrellidra,high,"NA"
142515,Foviella,"Bock, 1925",Animalia,Platyhelminthes,Rhabditophora,Tricladida,Uteriporidae,Foviella,low,Not quantified after 2004 at least.
144129,Fucus,"Linnaeus, 1753",Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus,high,"NA"
144129,Fucus (canopy),"Linnaeus, 1753",Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus,high,"NA"
145544,Fucus distichus (canopy),"Linnaeus, 1767",Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus,high,"NA"
145547,Fucus spiralis (canopy),"Linnaeus, 1753",Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus,high,"NA"
145548,Fucus vesiculosus (canopy),"Linnaeus, 1753",Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus,high,"NA"
145547,Fucus spiralis (primary),"Linnaeus, 1753",Chromista,Ochrophyta,Phaeophyceae,Fucales,Fucaceae,Fucus,high,"NA"
145433,Hincksia granulosa,"(Smith) P.C.Silva, 1987",Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Acinetosporaceae,Hincksia,low,"NA"
147701,Verrucaria,"H.A.Schrader, 1794",Fungi,Ascomycota,Eurotiomycetes,Verrucariales,Verrucariaceae,Verrucaria,high,"NA"
114779,Halacarus,"Gosse, 1855",Animalia,Arthropoda,Arachnida,Trombidiformes,Halacaridae,Halacarus,high,Not quantified after 2004 at least.
131807,Halichondria,"Fleming, 1828",Animalia,Porifera,Demospongiae,Suberitida,Halichondriidae,Halichondria,low,"NA"
158417,Hemigrapsus sanguineus,"(De Haan, 1835)",Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,high,"NA"
123974,Henricia sanguinolenta,"(O.F. Müller, 1776)",Animalia,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,Henricia,high,"NA"
140103,Hiatella arctica,"(Linnaeus, 1767)",Animalia,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,high,"NA"
145712,Hildenbrandia rubra,"(Sommerfelt) Meneghini, 1841",Plantae,Rhodophyta,Florideophyceae,Hildenbrandiales,Hildenbrandiaceae,Hildenbrandia,high,"NA"
153710,Celleporella hyalina,"(Linnaeus, 1767)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Hippothoidae,Hippothoa,low,"NA"
119039,Idotea balthica,"(Pallas, 1772)",Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,high,"NA"
325483,Idotea balthica,"(Pallas, 1772)",Animalia,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,high,"NA"
140262,Littorina littorea,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,high,"NA"
140263,Littorina obtusata,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,high,Not consistently quantified
140264,Littorina saxatilis,"(Olivi, 1792)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,high,"NA"
140170,Lacuna vincta,"(Montagu, 1803)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Lacuna,high,"NA"
140170,Lacuna vincta (eggs),"(Montagu, 1803)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Lacuna,high,"NA"
494940,Leathesia marina,"(Lyngbye) Decaisne, 1842",Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Leathesia,high,"NA"
129496,Lepidonotus,"Leach, 1816",Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Lepidonotus,low,not taught as least since 2004
131715,Leucosolenia,"Bowerbank, 1864",Animalia,Porifera,Calcarea,Leucosolenida,Leucosoleniidae,Leucosolenia,medium,"NA"
144016,Lithophyllum,"Philippi, 1837",Plantae,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Lithophyllum,low,this is typically a subtidal genus
145202,Phymatolithon lenormandii,(Areschoug) W.H. Adey,Plantae,Rhodophyta,Florideophyceae,Corallinales,Lithothamniaceae,Phymatolithon,high,"NA"
NA,Little Round Green Things,NA,NA,NA,NA,NA,NA,NA,NA,NA
140263,Littorina obtusata (eggs),"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Littorinidae,Littorina,high,Not consistently quantified
324858,Namanereis,"Chamberlin, 1919",Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Lycastopsis,low,not taught as least since 2004
145650,Mastocarpus stellatus (canopy),"(Stackhouse) Guiry, 1984",Plantae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,high,"NA"
145650,Mastocarpus stellatus (primary),"(Stackhouse) Guiry, 1984",Plantae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,high,"NA"
145650,Mastocarpus stellatus (crust),"(Stackhouse) Guiry, 1984",Plantae,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Mastocarpus,high,"NA"
111411,Membranipora membranacea,"(Linnaeus, 1767)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,high,"NA"
100982,Metridium senile,"(Linnaeus, 1761)",Animalia,Cnidaria,Anthozoa,Actiniaria,Metridiidae,Metridium,high,"NA"
111421,Microporella ciliata,"(Pallas, 1766)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Microporellidae,Microporella,low,"NA"
155903,Micrura affinis,"(Stimpson, 1854)",Animalia,Nemertea,Anopla,"NA",Lineidae,Micrura,low,Not quantified after 2004 at least.
140467,Modiolus modiolus,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Modiolus,high,"NA"
103509,Molgula,"Forbes, 1848",Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,low,a solitary ascidian
144290,Monostroma,"Thuret, 1854",Plantae,Chlorophyta,Ulvophyceae,Ulotrichales,Gomontiaceae,Monostroma,low,"NA"
140480,Mytilus edulis,"Linnaeus, 1758",Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,high,"NA"
140430,Mya arenaria,"Linnaeus, 1758",Animalia,Mollusca,Bivalvia,Myida,Myidae,Mya,high,This is a soft sediment clam
145765,Nemalion elmnithoides,(Velley) Batters 1902,Plantae,Rhodophyta,Florideophyceae,Nemaliales,Nemaliaceae,Nemalion,high,"NA"
NA,Nematoda,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Nemertea,NA,NA,NA,NA,NA,NA,NA,NA,NA
129703,Nicolea,"Malmgren, 1866",Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,Nicolea,low,Not quantified after 2004 at least.
142231,Notoplana,"Laidlaw, 1903",Animalia,Platyhelminthes,Rhabditophora,Polycladida,Notoplanidae,Notoplana,low,Not quantified after 2004 at least.
140403,Nucella lapillus,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,high,"NA"
140403,Nucella lapillus (eggs),"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Nucella,high,"NA"
1762,Nudibranchia,"Cuvier, 1817",Animalia,Mollusca,Gastropoda,Nudibranchia,"NA","NA",high,"NA"
2036,Oligochaeta,"Grube, 1850",Animalia,Annelida,Clitellata,NA,NA,NA,high,"NA"
138288,Onchidoris,"Blainville, 1816",Animalia,Mollusca,Gastropoda,Nudibranchia,Onchidorididae,Onchidoris,medium,"NA"
123622,Ophiopholis,"Müller & Troschel, 1842",Animalia,Echinodermata,Ophiuroidea,Amphilepidida,Ophiopholidae,Ophiopholis,high,"NA"
140658,Ostrea edulis,"Linnaeus, 1758",Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Ostrea,high,"NA"
158400,Pagurus acadianus,"Benedict, 1901",Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,high,"NA"
145771,Palmaria palmata,"(Linnaeus) Weber & Mohr, 1805",Plantae,Rhodophyta,Florideophyceae,Palmariales,Palmariaceae,Palmaria,high,"NA"
162798,Chlorella,"M.Beijerinck, 1890",Plantae,Chlorophyta,Trebouxiophyceae,Oocystales,Oocystaceae,Palmellococcus,low,"NA"
145863,Petalonia fascia,"(O.F.Müller) Kuntze, 1898",Chromista,Ochrophyta,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Petalonia,medium,"NA"
145202,Phymatolithon lenormandii,"(Areschoug) W.H.Adey, 1966",Plantae,Rhodophyta,Florideophyceae,Corallinales,Hapalidiaceae,Phymatolithon,high,could be lumped under Coralline crusts
145482,Pilayella littoralis,"Kjellman, 1872",Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Pilayellaceae,Pilayella,medium,"NA"
793,Platyhelminthes,"Minot, 1876",Animalia,Platyhelminthes,"NA","NA","NA","NA",high,Not quantified after 2004 at least
144603,Plumaria plumosa,"(Hudson) Kuntze, 1891",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Wrangeliaceae,Plumaria,medium,"NA"
883,Polychaeta,"Grube, 1850",Animalia,Annelida,Polychaeta,"NA","NA","NA",high,Not quantified after 2004 at least.
145668,Polyides rotunda,"Hudson, 1828",Plantae,Rhodophyta,Florideophyceae,Gigartinales,Polyidaceae,Polyides,medium,"NA"
143853,Polysiphonia (primary),"Greville, 1823",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,medium,"some species in this genus moved to Vertebrata. entries under this heading potentially Vertebrata, but hard to tell."
143853,Polysiphonia (canopy),"Greville, 1823",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,medium,"some species in this genus moved to Vertebrata. entries under this heading potentially Vertebrata, but hard to tell."
143808,Porphyra,"C.Agardh, 1824",Plantae,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,high,"NA"
145800,Prasiola stipitata,"Suhr ex Jessen, 1848",Plantae,Chlorophyta,Trebouxiophyceae,Prasiolales,Prasiolaceae,Prasiola,medium,"NA"
119898,Praunus,"Leach, 1814",Animalia,Arthropoda,Malacostraca,Mysida,Mysidae,Praunus,high,Not quantified after 2004 at least.
144986,Protectocarpus speciosus,"(Børgesen) Kornmann, 1955",Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Protectocarpus,low,"NA"
144687,Ptilota serrata,"Kützing, 1847",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Wrangeliaceae,Ptilota,low,"NA"
157188,Pylaiella littoralis,"(Linnaeus) Kjellman, 1872",Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Acinetosporaceae,Pylaiella,medium,"NA"
143985,Ralfsia,"Berkeley, 1843",Chromista,Ochrophyta,Phaeophyceae,Ralfsiales,Ralfsiaceae,Ralfsia,medium,"NA"
NA,Red lichen,NA,NA,NA,NA,NA,NA,NA,NA,NA
145076,Rhizoclonium tortuosum,"(Dillwyn) Kützing, 1845",Plantae,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Rhizoclonium,medium,"NA"
901,Sabellida,"Levinsen, 1883",Animalia,Annelida,Polychaeta,Sabellida,NA,NA,NA,NA
234483,Saccharina latissima (primary),"(Linnaeus) C.E.Lane, C.Mayes, Druehl & G.W.Saunders, 2006",Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Saccharina,high,"NA"
234483,Saccharina latissima (canopy),"(Linnaeus) C.E.Lane, C.Mayes, Druehl & G.W.Saunders, 2006",Chromista,Ochrophyta,Phaeophyceae,Laminariales,Laminariaceae,Saccharina,high,"NA"
145734,Saccorhiza dermatodea,"(Bachelot de la Pylaie) J.Agardh, 1868",Chromista,Ochrophyta,Phaeophyceae,Tilopteridales,Phyllariaceae,Saccorhiza,low,"NA"
106210,Semibalanus balanoides,"(Linnaeus, 1767)",Animalia,Arthropoda,Hexanauplia,Sessilia,Archaeobalanidae,Semibalanus,high,"NA"
111538,Schizoporella unicornis,"(Johnston in Wood, 1844)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Schizoporellidae,Schizoporella,medium,"NA"
145869,Scytosiphon lomentaria,"(Lyngbye) Link, 1833",Chromista,Ochrophyta,Phaeophyceae,Scytosiphonales,Scytosiphonaceae,Scytosiphon,medium,"NA"
106210,Semibalanus balanoides (dead),"(Linnaeus, 1767)",Animalia,Arthropoda,Hexanauplia,Sessilia,Archaeobalanidae,Semibalanus,high,"NA"
117234,Sertularia,"Linnaeus, 1758",Animalia,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,Sertularia,low,"NA"
NA,Shell hash,NA,NA,NA,NA,NA,NA,NA,NA,NA
141539,Skeneopsis planorbis,"(O. Fabricius, 1780)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Skeneopsidae,Skeneopsis,medium,Not quantified after 2004 at least.
144702,Spermothamnion repens,"(Dillwyn) Rosenvinge, 1924",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Wrangeliaceae,Spermothamnion,low,"NA"
144272,Sphacelaria,"Lyngbye, 1818",Chromista,Ochrophyta,Phaeophyceae,Sphacelariales,Sphacelariaceae,Sphacelaria,low,not ID to species in 2014 but other years ID'ed to S. cirrosa
145892,Sphacelaria cirrosa,"(Roth) C.Agardh, 1824",Chromista,Ochrophyta,Phaeophyceae,Sphacelariales,Sphacelariaceae,Sphacelaria,low,"NA"
129642,Spirorbis,"Daudin, 1800",Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,medium,Not quantified after 2004 at least.
144413,Spongomorpha aeruginosa,"(Linnaeus) Hoek, 1963",Plantae,Chlorophyta,Ulvophyceae,Ulotrichales,Ulotrichaceae,Spongomorpha,medium,"NA"
124321,Strongylocentrotus droebachiensis,"(O.F. Müller, 1776)",Animalia,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,Strongylocentrotus,high,"NA"
131543,Thelepus cincinnatus,"(Fabricius, 1780)",Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,Thelepus,low,Not quantified after 2004 at least.
140152,Boreochiton ruber,"(Linnaeus, 1767)",Animalia,Mollusca,Polyplacophora,Chitonida,Tonicellidae,Tonicella,high,"NA"
110868,Tricellaria,"Fleming, 1828",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Candidae,Tricellaria,high,"NA"
793,Platyhelminthes,"Minot, 1876",Animalia,Platyhelminthes,Turbellaria,NA,NA,NA,medium,"NA"
145984,Ulva lactuca,"Linnaeus, 1753",Plantae,Chlorophyta,Ulvophyceae,Ulvales,Ulvaceae,Ulva,high,"NA"
NA,Unknown Brown Filamentous Algae,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unknown Green Crust,NA,NA,NA,NA,NA,NA,NA,NA,NA
475211,Vertebrata lanosa,"(Linnaeus) T.A.Christensen, 1967",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Vertebrata,high,"NA"
